salt_100g,sugars_100g,saturated-fat_100g,fiber_100g,proteins_100g,additives_n,label
0.4,6.2,0.6,2.2,30.0,0.0,moderate
0.0,15.0,0.0,3.0,1.0,0.0,unhealthy
1.7,1.3,0.2,2.9,82.0,0.0,healthy
1.0,1.0,1.0,1.0,1.0,0.0,healthy
1.5,1.7,0.5,10.714286,76.0,1.0,healthy
0.013,35.5,26.5,12.0,1.3,3.0,unhealthy
0.48,31.0,6.0,1.4,6.4,6.0,unhealthy
0.75,2.22,5.56,20.0,26.7,0.0,healthy
0.88,1.85,6.48,18.5,37.0,6.0,unhealthy
0.0,7.9,0.0,0.0,0.0,6.0,unhealthy
2.68,25.0,1.79,0.0,35.7,1.0,unhealthy
0.075,0.0,60.0,0.0,0.0,0.0,unhealthy
0.8,0.2,0.2,0.1,0.3,0.0,healthy
1.14,0.0,0.0,0.0,84.5,0.0,healthy
1.13,29.0,17.0,1.1,6.7,2.0,unhealthy
0.125,4.05,3.0,1.95,22.0,4.0,unhealthy
0.733,6.9,3.45,3.45,82.8,4.0,unhealthy
0.05,59.0,0.05,2.0,0.5,1.0,unhealthy
0.0,0.0,0.0,0.0,0.0,1.0,unhealthy
1.3700565,3.5593224,7.3446326,1.1299435,9.60452,0.0,moderate
0.05,0.1,0.0,81.9,5.8,1.0,healthy
0.1,0.6,0.1,62.5,26.0,7.0,unhealthy
0.0,23.0,13.5,1.0,3.29999995231628,0.0,unhealthy
50.0,0.0,8.33,3.33,26.7,0.0,unhealthy
0.443,18.49,2.95,0.0,2.29,0.0,unhealthy
0.63,31.0,2.0,1.0,5.0,9.0,unhealthy
0.3,17.95,4.03,1.9,18.53,0.0,unhealthy
1.25,0.0,0.0,0.0,90.0,0.0,moderate
12.0,17.95,1.67,1.9,2.0,0.0,unhealthy
0.614,19.77,2.95,1.28999996185303,16.7,1.0,unhealthy
0.0,51.5,2.5,1.9,7.7,0.0,unhealthy
1.9,9.4,2.0,20.0,39.0,8.0,moderate
0.25,0.0,70.0,20.0,0.0,1.0,moderate
0.21739131,15.000001,2.5,1.0869565,5.76087,2.0,unhealthy
2.0,0.8,1.0,3.2,5.4,0.0,healthy
0.885,0.62,3.99,1.07,11.37,0.0,healthy
1.9,7.4,1.7,4.5,69.0,5.0,unhealthy
0.01,8.31,6.6,3.6,14.2,0.0,moderate
3.2,1.1,1.0,1.2,86.0,0.0,healthy
0.98,3.4,0.3,4.9,9.2,3.0,unhealthy
0.63,32.0,5.0,2.5,5.8,8.0,unhealthy
0.7,32.0,4.0,2.2,5.8,2.0,unhealthy
0.7,37.0,5.0,1.0,5.3,8.0,unhealthy
1.12,23.3,0.0,0.0,73.3,1.0,unhealthy
1.7,28.0,2.0,8.0,28.0,5.0,unhealthy
0.11,31.0,5.2,1.0,28.0,3.0,unhealthy
0.0,11.6,0.0,0.0,0.0,1.0,unhealthy
0.754,6.35,3.17,0.0,76.2,6.0,unhealthy
1.4,1.6,0.1,1.0,1.0,0.0,healthy
11.0,29.58,13.41,4.49,7.55,4.0,unhealthy
0.52,1.1,4.5,5.2,8.3,7.0,unhealthy
0.0,7.41,2.78,22.2,22.2,0.0,moderate
0.1,59.4,1.0,6.0,7.0,0.0,unhealthy
0.00692712675,0.055417012,0.027708506,0.027708506,0.66500413,2.0,unhealthy
0.01,49.0,1.1,1.9,4.8,2.0,unhealthy
0.242,9.68,1.61,16.1,87.1,0.0,moderate
0.64,0.97,0.14,1.15,12.7,0.0,healthy
0.374999975,30.0,0.0,10.0,20.0,3.0,unhealthy
0.01,0.9,0.6,14.2,13.0,0.0,healthy
0.41,48.0,1.0,1.2,7.0,3.0,unhealthy
775.0,5.0,0.0,6.0,4.6,0.0,unhealthy
0.86,1.0,1.4,0.0,60.0,0.0,moderate
0.0,0.0,0.0,0.0,81.5,0.0,moderate
0.5087,8.62,0.54,6.34,8.78,2.0,unhealthy
0.117,66.7,0.0,6.67,6.67,0.0,unhealthy
0.0,5.5,7.3,0.0,0.0,1.0,unhealthy
0.0,54.0,0.0,5.0,7.1,0.0,unhealthy
4.75,29.6,8.2,1.2,5.2,1.0,unhealthy
1.25,2.4,1.1,5.8,17.0,0.0,healthy
0.0,12.4,0.0,0.0,0.0,7.0,unhealthy
0.254,0.0,0.0,10.0,5.0,0.0,healthy
0.1,0.0,0.0,0.0,0.0,3.0,unhealthy
1.5725,16.0,3.2,0.9,6.6,1.0,unhealthy
0.12,48.0,16.0,3.5,6.0,2.0,unhealthy
0.12323943661972,0.0,8.4507042253521,0.0,18.30985915493,0.0,moderate
0.487,18.6,3.05,13.6,40.7,7.0,unhealthy
12.7,0.0,76.4,0.0,0.0,4.0,unhealthy
1.34,0.0,10.71,0.0,0.0,5.0,unhealthy
0.8,3.0,0.1,0.9,1.4,2.0,unhealthy
0.71,1.5,0.5,0.8,0.7,0.0,moderate
0.76,2.52,0.72,0.92,0.8,1.0,unhealthy
0.86,0.5,0.1,0.7,0.6,1.0,unhealthy
0.7,1.7,0.2,0.8,0.7,1.0,unhealthy
0.68,0.7,0.4,1.0,0.8,0.0,healthy
0.72,0.6,0.5,1.7,1.6,1.0,unhealthy
0.76,2.3,0.4,1.1,0.7,1.0,unhealthy
0.7,1.4,0.4,1.5,0.9,0.0,healthy
0.74,2.0,1.0,0.8,0.9,4.0,unhealthy
0.68,1.9,0.2,0.9,0.7,0.0,healthy
0.67,1.4,0.3,0.8,0.9,0.0,healthy
0.65,1.4,0.9,1.0,0.9,4.0,unhealthy
0.63,1.3,0.5,1.1,0.8,0.0,healthy
0.67,2.4,0.3,1.0,0.7,0.0,healthy
0.69,1.1,0.5,1.0,0.8,0.0,healthy
0.69,3.3,0.3,0.6,1.1,0.0,healthy
0.51,1.4,0.6,0.7,0.7,0.0,healthy
0.67,2.2,0.2,0.8,0.7,0.0,healthy
0.67,1.3,0.6,0.8,0.7,0.0,healthy
0.68,1.5,0.3,1.1,1.0,0.0,healthy
7.0,20.1,0.5,7.1,10.3,0.0,unhealthy
0.64,1.84,0.24,0.92,0.6,1.0,healthy
0.67,0.3,0.6,0.6,0.8,1.0,moderate
0.67,1.6,0.6,1.0,0.6,1.0,moderate
0.67,0.3,0.4,0.7,0.8,1.0,moderate
0.68,1.5,1.9,1.0,0.8,1.0,moderate
1.3,13.0,1.8,20.0,40.0,11.0,healthy
0.464,1.7,0.5,2.8,9.7,5.0,healthy
1.2,0.07,4.1,1.1,12.0,0.0,healthy
0.0,6.0,0.0,0.0,0.0,2.0,unhealthy
2.0,3.0,1.0,2.0,1.0,0.0,unhealthy
1.3,33.0,1.9,9.6,35.0,4.0,healthy
0.86283185,3.539823,2.6548672,0.0,11.504425,0.0,healthy
0.1,1.7,8.9,6.4,35.0,0.0,healthy
1.71,8.77,0.0,7.0,7.02,0.0,healthy
2.46,15.4,0.0,3.16,9.23,0.0,healthy
0.08,0.45,0.57,76.8,0.69,1.0,healthy
0.9,33.0,13.0,3.3,7.0,3.0,healthy
0.9,0.2,0.2,0.3,79.0,1.0,healthy
0.73,35.0,17.0,2.8,6.6,4.0,moderate
0.68,29.0,15.0,3.2,6.0,4.0,moderate
0.05,0.5,6.9,28.7,28.1,0.0,healthy
1.71,8.57,1.43,14.3,57.1,1.0,healthy
0.387,8.45,0.0,7.04,14.1,1.0,healthy
1.2,34.0,1.6,1.5,51.0,3.0,healthy
1.09,0.0,0.0,18.8,50.0,0.0,healthy
1.9,9.4,2.0,20.0,39.0,8.0,healthy
0.08,13.79,2.69,39.58,16.53,0.0,moderate
1.43,0.4,0.4,1.1,23.3,0.0,healthy
0.28,18.2,8.31,1.97,3.69,0.0,moderate
0.19,0.0,1.7,0.0,21.0,0.0,healthy
19.6,101.0,38.0,10.0,124.0,0.0,moderate
0.28,45.0,1.8,1.4,4.6,6.0,unhealthy
0.83,15.0,0.9,15.0,48.0,7.0,healthy
0.0,49.0,9.6,1.5,5.4,4.0,unhealthy
0.508,7.0,2.4,1.1,2.2,4.0,unhealthy
0.09,16.0,1.4,7.3,10.0,0.0,healthy
0.5588,25.0,4.5,5.0,28.0,4.0,healthy
11.3,10.0,0.9,3.2,12.0,0.0,healthy
1.35,0.0,0.0,1.92,7.69,0.0,healthy
0.3,4.0,6.8,8.5,25.7,0.0,healthy
0.3,4.0,6.8,8.5,25.7,0.0,healthy
0.3,4.0,6.8,8.5,25.7,0.0,healthy
0.0,3.8,6.5,7.0,21.7,0.0,healthy
0.3,5.0,8.8,3.8,21.0,0.0,healthy
0.3,0.0,4.9,8.5,25.9,0.0,moderate
0.0,5.0,4.9,9.0,14.0,0.0,healthy
0.3,1.9,7.0,8.9,22.3,0.0,moderate
0.3,2.6,4.5,9.0,20.7,0.0,healthy
0.0,3.8,4.9,7.0,21.7,0.0,healthy
0.0,5.9,7.8,3.3,18.1,0.0,healthy
0.0,3.0,8.5,9.6,8.5,0.0,moderate
0.62,2.6,2.4,6.4,6.6,4.0,moderate
0.67,0.4,2.5,6.5,6.4,4.0,moderate
1.08,2.92,1.67,4.17,7.08,2.0,healthy
1.38,3.41,1.935,5.234999999999999,6.74,3.5,healthy
1.38,3.41,1.935,5.234999999999999,6.74,3.5,healthy
1.68,3.9,2.2,6.3,6.4,5.0,healthy
2.85714279328074,46.4285714285714,6.42857125827244,4.28571445601327,8.57142891202654,0.0,unhealthy
0.4,1.0,0.7,1.5,88.0,1.0,healthy
44.6,21.4,0.0,10.7,8.93,1.0,healthy
0.517,0.0,13.1,13.1,9.66,4.0,moderate
1.79475,0.0,12.8,20.5,46.1,5.0,healthy
0.52,1.8,0.1,0.5,0.5,1.0,unhealthy
3.38,5.88,11.8,0.0,29.4,0.0,healthy
1.8589744,17.948719,1.2820513,15.384616,41.025642,0.0,healthy
1.74,28.666668,1.6666666,13.666666,25.0,7.0,moderate
0.9,0.0,18.7,0.0,24.3,1.0,healthy
0.56,0.0,0.0,0.0,21.18,1.0,healthy
0.65,33.0,21.0,4.0,8.0,4.0,moderate
0.6,31.0,10.0,2.5,9.1,3.0,healthy
0.58,28.0,6.5,1.8,6.6,6.0,moderate
0.6,0.003,0.0,5.0,20.0,4.0,healthy
0.88,40.0,2.4,15.0,25.3,5.0,moderate
0.68,27.0,8.8,5.0,9.1,3.0,moderate
0.5,39.0,15.0,2.4,6.3,4.0,moderate
0.168,8.8,0.8,1.04,9.6,6.0,healthy
5.44,0.0,63.0,0.0,88.2,0.0,moderate
5.94,25.0,27.5,0.0,25.0,4.0,moderate
0.4,0.6,3.8,1.7,8.9,0.0,healthy
0.982,2.38,0.595,5.95,3.57,0.0,moderate
1.25,5.88,0.0,2.9,8.82,7.0,moderate
0.8025,2.56,0.0,2.6,7.69,2.0,healthy
0.02,37.0,0.1,7.2,1.8,1.0,unhealthy
0.85,5.4,1.4,6.3,5.9,2.0,moderate
0.3575,0.0,0.0,0.0,20.54,1.0,healthy
0.2,1.6,0.0,74.0,2.6,4.0,moderate
2.6,0.9,1.1,1.3,53.0,6.0,healthy
0.23,30.0,6.7,0.0,28.0,3.0,healthy
0.95,36.0,0.0,12.0,36.0,6.0,healthy
0.527,0.0,0.0,10.5,86.8,6.0,healthy
0.95,32.0,0.0,12.0,36.0,2.0,healthy
875.0,1.47,2.35,1.18,11.8,0.0,unhealthy
1.32,2.0,4.5,1.0,10.0,0.0,healthy
0.03048,30.0,0.0,7.5,2.5,0.0,unhealthy
0.913,34.6,0.0,11.5,34.6,6.0,healthy
0.03,6.5,9.75,4.2,8.75,3.0,healthy
0.9,1.8,1.6,1.4,3.9,0.0,moderate
0.01,26.0,25.0,11.0,10.0,0.0,moderate
0.05,0.0,0.1,4.5,4.3,0.0,healthy
0.05,0.0,0.0,5.8,4.4,0.0,healthy
0.04,0.0,0.0,5.1,4.1,0.0,healthy
0.08,0.0,0.0,4.0,4.0,0.0,healthy
0.05,0.0,0.0,4.1,4.8,0.0,healthy
0.11,3.1,1.9,1.1,3.9,0.0,unhealthy
0.26,12.0,0.5,3.0,4.0,0.0,moderate
0.125,35.0,20.0,5.0,5.0,3.0,unhealthy
1.45,4.0,2.0,2.0,8.0,4.0,unhealthy
0.85,2.1,6.4,14.0,16.4,0.0,unhealthy
0.0,0.0,0.0,0.0,0.0,6.0,unhealthy
2.97,34.38,0.0,0.0,0.0,0.0,unhealthy
1.25,36.0,0.0,4.0,16.0,8.0,unhealthy
0.125,60.0,1.25,5.0,2.5,1.0,unhealthy
2.5,26.0,1.6,12.0,0.6,4.0,unhealthy
5.0,0.0,0.0,0.0,1500.0,7.0,unhealthy
0.912,1.5,0.0,1.5,75.0,7.0,unhealthy
0.05,0.9,0.1,5.4,5.1,0.0,healthy
1.1,3.0,17.0,0.0,5.9,0.0,unhealthy
0.00759,1.57,0.0,0.735,0.539,0.0,unhealthy
0.05,14.9,0.1,2.9,4.3,1.0,moderate
0.12,5.4,2.1,0.0,3.5,0.0,unhealthy
23.98,0.5,0.1,0.5,0.5,1.0,unhealthy
7.32,14.3,0.0,0.0,57.1,3.0,unhealthy
1.72,3.12,6.25,6.25,56.2,1.0,unhealthy
0.492,4.92,8.2,23.0,32.8,6.0,unhealthy
0.0417,10.0,0.0,0.0,0.0,4.0,unhealthy
3.58,4.6,1.2,2.7,8.4,2.0,unhealthy
3.7,0.0,1.85,18.5,37.0,2.0,unhealthy
1.5322580645161,11.290322580645,2.4193548387097,12.903225806452,38.709677419355,3.0,unhealthy
0.05,37.3,7.8,7.8,7.6,0.0,unhealthy
0.05,37.3,7.8,7.8,7.6,0.0,unhealthy
0.0,0.0,14.0,0.0,0.0,0.0,unhealthy
0.03048,11.67,0.0,0.4,0.42,0.0,unhealthy
1.6,198.0,73.6,8.0,32.0,1.0,unhealthy
0.13208,43.6,15.6,1.6,8.0,1.0,unhealthy
0.569,224.0,67.2,9.6,28.8,1.0,unhealthy
1.86,0.2,10.8,0.9,12.0,6.0,unhealthy
1.62,2.7,0.0,2.7,75.7,1.0,unhealthy
0.25,51.6,1.8,4.2,9.6,3.0,unhealthy
0.454545425,0.0,0.0,0.0,300.0,0.0,unhealthy
1.91,102.0,44.6,12.9,25.5,0.0,unhealthy
1.91,102.0,44.6,12.9,25.5,0.0,unhealthy
0.3675,17.65,10.29,1.5,2.94,1.0,unhealthy
1.08,51.9,30.3,4.41,8.65,1.0,unhealthy
1.3,2.8,0.5,10.0,9.9,0.0,unhealthy
1.2,30.0,1.7,17.0,35.0,7.0,unhealthy
1.2,21.0,1.6,18.0,35.0,6.0,unhealthy
1.2,23.0,1.6,18.0,35.0,2.0,unhealthy
1.2,21.0,1.6,18.0,35.0,0.0,unhealthy
1.2,21.0,1.9,18.0,35.0,1.0,unhealthy
2.5,17.0,1.0,16.0,39.0,7.0,unhealthy
0.78,2.9,0.4,5.6,8.9,4.0,unhealthy
0.14,16.9,7.04,0.0,2.82,2.0,unhealthy
0.1225,18.31,7.04,0.0,4.23,3.0,unhealthy
0.335,15.49,7.04,1.4,4.23,2.0,unhealthy
0.31,1.4,0.9,1.7,3.9,1.0,moderate
0.3975,2.52,6.05,1.0,11.84,3.0,unhealthy
0.0,14.29,28.57,3.6,3.57,0.0,unhealthy
2.27,63.8,0.0,25.4,63.8,2.0,unhealthy
1.62,1.62,2.48,1.88,7.09,2.0,unhealthy
0.04,5.9,0.0,1.0,0.5,0.0,unhealthy
0.34,17.4,3.7,0.6,5.1,0.0,unhealthy
1.0475,13.95,0.0,2.3,9.3,4.0,unhealthy
0.109,7.5,0.625,0.0,3.33,1.0,unhealthy
0.0,4.5,0.0,2.2,1.4,0.0,unhealthy
0.2,3.8,0.8,1.7,1.5,0.0,unhealthy
0.7,4.0,1.0,2.0,1.5,0.0,unhealthy
0.7,3.8,1.0,2.0,2.5,0.0,moderate
0.01,4.0,1.0,2.0,1.4,0.0,unhealthy
0.0,4.3,0.0,1.6,1.6,0.0,unhealthy
2.7,0.5,9.6,1.3,8.2,0.0,unhealthy
2.9,0.6,3.3,2.9,1.2,1.0,unhealthy
2.7,0.0,3.9,3.5,1.9,1.0,unhealthy
0.97,4.1,0.8,9.9,4.5,0.0,moderate
0.0,5.0,6.2,7.9,18.1,0.0,unhealthy
5.39,1.7,0.8,3.1,8.1,2.0,unhealthy
0.6,1.6,0.5,6.0,9.7,0.0,moderate
0.358,0.6,0.5,1.6,9.5,3.0,moderate
0.9375,0.0,3.57,3.6,7.14,0.0,moderate
1.09,4.4,0.5,5.8,4.4,2.0,moderate
1.3,3.8,0.3,5.5,9.4,0.0,unhealthy
18.75000125,0.0,0.0,200.0,1500.0,6.0,unhealthy
0.357,98.9,35.1,3.21,12.7,1.0,unhealthy
0.1875,55.0,20.0,2.5,7.5,1.0,unhealthy
0.27777777777777,55.555555555556,22.222222222222,0.0,11.111111111111,1.0,unhealthy
0.845,272.0,102.0,0.0,45.3,1.0,unhealthy
0.1775,57.14,19.05,0.0,4.76,0.0,unhealthy
0.075,125.0,50.0,12.5,12.5,1.0,unhealthy
0.625,125.0,62.5,0.0,18.8,0.0,unhealthy
0.2025,55.81,20.93,2.3,6.98,0.0,unhealthy
0.2025,55.81,20.93,2.3,6.98,1.0,unhealthy
0.0,42.86,14.29,7.1,0.0,7.0,unhealthy
0.0,28.95,23.68,10.5,10.53,0.0,unhealthy
0.1875,55.0,20.0,2.5,7.5,0.0,unhealthy
0.03,47.5,20.0,5.0,5.0,0.0,unhealthy
0.576,154.0,54.0,7.78,23.1,0.0,unhealthy
0.2075,55.56,19.44,2.8,8.33,1.0,unhealthy
0.1975,55.26,21.05,2.6,7.89,0.0,unhealthy
0.0325,50.0,21.05,5.3,5.26,0.0,unhealthy
0.0855,132.0,55.4,13.9,13.8,0.0,unhealthy
0.781,150.0,50.0,0.0,12.5,1.0,unhealthy
0.2075,55.56,19.44,2.8,8.33,1.0,unhealthy
0.035,50.0,19.44,5.6,5.56,0.0,unhealthy
0.2625,55.26,18.42,2.6,5.26,2.0,unhealthy
0.2625,52.63,21.05,2.6,7.89,1.0,unhealthy
0.1775,54.29,20.0,2.9,5.71,1.0,unhealthy
0.1975,55.26,21.05,2.6,7.89,1.0,unhealthy
0.235,0.78,0.0,5.5,3.12,0.0,healthy
0.19,0.0,0.0,2.4,2.35,0.0,moderate
0.0176,1.39,0.0,2.82,1.39,0.0,unhealthy
0.0176,1.39,0.0,2.82,1.39,0.0,unhealthy
0.121,1.39,0.0,1.41,1.39,0.0,unhealthy
0.224,0.0,0.0,2.82,2.76,0.0,moderate
0.224,0.0,0.0,2.82,2.76,0.0,moderate
0.075,2.38,0.0,3.6,2.38,0.0,moderate
0.0756,2.38,0.0,3.6,2.38,0.0,moderate
0.0882,2.8,0.0,4.23,2.8,0.0,moderate
0.075,2.38,0.0,3.6,2.38,0.0,moderate
0.075,2.38,0.0,3.6,2.38,0.0,moderate
0.239,1.65,0.0,1.64,0.0,0.0,unhealthy
0.20828,1.18,0.0,2.4,4.71,0.0,moderate
0.01,16.0,4.1,8.9,11.0,0.0,unhealthy
3.02,6.9,8.62,3.45,31.0,2.0,unhealthy
1.036585425,2.4390244,2.4390244,2.4390244,73.17073,4.0,unhealthy
0.02,14.62,0.0,1.5,0.0,0.0,unhealthy
0.0,0.0,23.3,6.67,6.67,0.0,unhealthy
0.417,25.0,6.25,4.17,8.33,3.0,unhealthy
1.3,1.4,0.4,8.2,10.5,1.0,unhealthy
0.61,29.5,16.6,0.0,7.9,3.0,unhealthy
1.25984,3.05,3.82,1.5,9.16,2.0,unhealthy
1.94,6.45,3.23,3.23,16.1,0.0,unhealthy
0.2425,55.56,22.22,2.8,5.56,1.0,unhealthy
0.2025,56.76,21.62,2.7,2.7,1.0,unhealthy
0.917,3.33,1.67,3.33,6.67,0.0,moderate
1.505,0.81,0.81,0.8,2.44,5.0,unhealthy
0.0,11.0,0.0,0.0,0.0,0.0,unhealthy
1.2,0.5,2.5,4.1,6.1,0.0,moderate
0.5925,1.77,0.53,0.7,6.01,2.0,unhealthy
0.01,0.5,0.3,0.9,7.0,1.0,unhealthy
0.65,2.7,0.3,9.4,11.0,2.0,moderate
0.0075,6.77,0.0,0.0,0.0,0.0,unhealthy
0.0375,10.42,0.0,0.0,0.0,0.0,unhealthy
0.01,13.33,0.0,0.0,0.0,0.0,unhealthy
0.025,10.0,0.0,0.4,0.0,0.0,unhealthy
0.015,8.33,0.0,0.0,0.42,0.0,unhealthy
0.0425,10.42,0.0,0.0,0.0,0.0,unhealthy
0.01524,8.33,0.0,0.0,0.42,0.0,unhealthy
0.015,8.33,0.0,0.0,0.42,0.0,unhealthy
0.051,2.0,0.0,1.02,1.0,0.0,unhealthy
1.83642,1.98,5.94,1.0,12.87,1.0,unhealthy
0.0,3.57,0.0,3.57,12.5,0.0,healthy
1.0,4.0,1.5,4.0,9.01,1.0,moderate
0.0,17.0,0.0,0.858,0.987,0.0,unhealthy
0.0,5.9,0.5,20.1,53.8,0.0,moderate
0.125,27.5,0.0,0.0,2.5,6.0,unhealthy
0.125,30.0,0.0,0.0,2.5,9.0,unhealthy
0.125,30.0,0.0,0.0,2.5,5.0,unhealthy
0.15625,30.0,0.0,0.0,2.5,8.0,unhealthy
0.15625,30.0,0.0,0.0,2.5,8.0,unhealthy
0.1875,30.0,0.0,0.0,2.5,11.0,unhealthy
0.0625,42.5,0.0,0.0,5.0,5.0,unhealthy
0.0625,42.5,0.0,0.0,5.0,7.0,unhealthy
0.0625,42.5,0.0,0.0,5.0,9.0,unhealthy
0.0625,42.5,0.0,0.0,5.0,4.0,unhealthy
0.03,40.0,0.0,0.0,5.0,8.0,unhealthy
0.03,40.0,0.0,0.0,5.0,8.0,unhealthy
0.03,40.0,0.0,0.0,5.0,8.0,unhealthy
0.075,100.0,0.0,0.0,12.5,8.0,unhealthy
0.03,40.0,0.0,0.0,5.0,8.0,unhealthy
0.03,40.0,0.0,0.0,5.0,8.0,unhealthy
0.125,45.0,0.0,0.0,5.0,8.0,unhealthy
0.0,0.0,20.0,12.0,4.0,2.0,unhealthy
0.22,57.32,0.0,0.0,4.41,8.0,unhealthy
0.127,57.5,0.0,0.0,5.0,9.0,unhealthy
0.0762,24.0,0.0,0.0,0.0,7.0,unhealthy
0.28,65.0,0.0,0.0,2.5,13.0,unhealthy
0.125,52.5,0.0,0.0,7.5,8.0,unhealthy
0.025,90.0,0.0,0.0,0.0,7.0,unhealthy
0.125,52.5,0.0,0.0,7.5,8.0,unhealthy
0.095,70.0,0.0,0.0,0.0,10.0,unhealthy
0.28,67.5,0.0,0.0,2.5,11.0,unhealthy
0.03,42.5,0.0,0.0,2.5,8.0,unhealthy
0.03,42.5,0.0,0.0,2.5,6.0,unhealthy
0.03,42.5,0.0,0.0,2.5,6.0,unhealthy
0.125,52.5,0.0,0.0,7.5,8.0,unhealthy
0.1875,60.0,0.0,0.0,0.0,8.0,unhealthy
0.0,75.0,17.5,5.0,2.5,6.0,unhealthy
0.0,75.0,17.5,5.0,2.5,6.0,unhealthy
0.0,75.0,17.5,5.0,2.5,6.0,unhealthy
0.1875,60.0,0.0,0.0,0.0,8.0,unhealthy
0.0,42.86,0.0,0.0,7.14,7.0,unhealthy
0.0,42.86,0.0,0.0,7.14,6.0,unhealthy
0.0,75.0,0.0,10.7,3.57,0.0,unhealthy
0.0,64.29,0.0,14.3,3.57,0.0,unhealthy
0.0,78.57,0.0,10.7,3.57,0.0,unhealthy
0.1475,82.35,0.0,2.9,0.0,0.0,unhealthy
0.0,70.0,0.0,10.0,0.0,1.0,unhealthy
0.0,60.0,0.0,10.0,0.0,0.0,unhealthy
0.0,80.0,0.0,10.0,0.0,0.0,unhealthy
0.10668,83.33,0.0,0.0,0.0,0.0,unhealthy
0.0,75.0,0.0,5.0,0.0,0.0,unhealthy
0.0,75.0,0.0,5.0,0.0,0.0,unhealthy
0.0,75.0,0.0,5.0,0.0,0.0,unhealthy
